,0,1,2
80,1.5926428495222098e-07,0.9996134402939512,0.0019982881238858573
81,0.0018039009730315655,0.6365559396175667,0.04346482555270582
82,0.7917748390216323,0.0007298387835367728,0.004388277362156953
83,0.3163510521816535,0.0006899012007439732,4.6406832594000745e-05
84,0.0002720366584347667,0.9922161466341345,0.0004993359870694953
85,7.812738585912981e-09,0.8512973216047202,0.9885829606911212
86,0.8201231265935159,0.9983425452396676,5.042099269391618e-09
87,0.00012812446899876514,0.020082113727551563,0.4088386985284822
88,0.9880950323607582,0.0005380348404382035,0.008241880577804596
89,0.00827887644223768,0.9758617310347124,0.007308002441414412
90,0.028159710873008975,0.3947960822128511,0.0005561129516677577
91,0.0001071560711672789,0.8676832495861612,0.9136035956882089
92,2.3517185733557036e-05,0.9680175213959357,0.14582450689950285
93,0.0009400274051469931,0.01883627847983586,0.20671347269830437
94,3.130342122986225e-05,0.9999276236353948,0.00012329928475539504
95,0.236131531746969,0.00011071161536251378,0.07991126598022814
96,0.001393662820150702,0.16601234448009863,0.021051079807399755
97,0.00016757312033665345,0.054093979562629714,0.3822722309284301
98,2.201860235931817e-06,0.9792190240289246,0.562931011853406
99,0.08318359754427215,0.057800321553856726,0.035139630981860674
100,0.9999269128964001,3.147568769882548e-05,1.0621358886558926e-07
101,0.12756562020066498,0.038441479417876075,0.006919067908934177
102,0.007885342603785424,0.7636001867909828,0.005287045973641978
103,0.00022281041091750558,0.9496554946918035,0.0027805445271798773
104,0.888147379117676,0.0016909291613714389,0.0003192305925561624
105,1.0032394401448133e-07,0.9999968006360921,1.0188234988224249e-05
106,0.0005669915533290739,0.9842448843696218,0.0016440682897948308
107,0.0017291012383430953,0.8409268063534511,1.3565390470727246e-05
108,1.2612409815578346e-08,0.039720289658216584,0.977380369570179
109,0.04776592039949703,0.02032365296187291,0.006855830622068115
110,0.00031311109759373136,0.02093856542687589,0.9937675808523068
111,0.01535528059342068,0.6688312502560901,0.012494319305928907
112,2.380775923313214e-05,0.9598871590695328,0.33986113441683913
113,6.909053371811285e-05,5.611467118568143e-05,0.9962752724373648
114,3.468757256849111e-05,0.9249485190833713,0.20351457209743248
115,0.9999200639127742,0.0006374372411766816,1.0657172031195686e-07
116,0.026731834270184936,0.30969847877220325,0.003156376460093742
117,0.006702658390943536,0.28114956177673034,0.016231524498941247
118,3.3889678623513647e-06,0.6935035166442969,0.00012057786688837503
119,6.990082486035911e-05,0.02299420015168261,0.8723517223513758
120,0.08435554558942027,2.186659569249387e-05,0.005733506096989774
121,0.026194763483608195,0.00019541027967525867,0.2966505991676211
122,0.14611837138943765,0.3054136363628387,0.012191594746108302
123,0.0014537936320567772,0.9944366233979568,0.0068877864201483145
124,0.0005327930533387354,0.9297959031464075,0.09146176082492162
125,4.434303658991608e-06,0.991487315118903,0.00739631066312619
126,0.01320951634736636,0.3025857899356691,0.12415146198306949
127,0.0012974410017230647,0.5910764695559799,0.1686167228022629
128,0.0031925326991636706,0.04184995334514678,0.17385703204423855
129,0.05217815112974446,0.029053990303698214,0.034341659238011246
130,0.02544431879239996,0.09703990014999365,0.11592763110455849
131,0.956212887701446,0.0006178123044672589,0.013952149071232073
132,0.07715774326724423,2.9237197407889848e-05,0.9884984024080297
133,0.002001842140617371,0.010387575551035104,0.35491616308499363
134,0.6427424380034942,0.027088176451992498,0.000534171563491861
135,0.007790130301734836,0.00010925477837348477,0.9763524134642839
136,0.00014233324525091741,0.011335931573589723,0.42791059595475694
137,0.001586700026126616,0.013547764757465795,0.33665350277834416
138,0.1992230250390336,0.7540889813661246,1.585458717627007e-05
139,0.00021704159473702803,0.10980978491252147,0.43289689100005646
140,5.419259738976602e-05,0.00033474889100641015,0.99689301939106
141,3.544767136193245e-06,1.624987260298565e-05,0.9999545010111826
142,3.213469914323485e-08,0.0006654736854285979,0.99999716516959
143,0.0019131394175469305,0.03621623956875547,0.7283628203560456
144,2.531555133664623e-13,1.5797194489107897e-06,0.9999999998242652
145,0.03283512390996999,0.3130293506073285,0.06546215186645922
146,0.0006864663767650622,0.00036840475410166926,0.979005329480288
147,0.0022243216106023274,0.11427109388818425,0.10037996074941938
148,5.00813370986756e-05,0.31604750720456654,0.02954633523543595
149,0.010804891922899719,6.371708674988882e-05,0.8494216226171114
150,0.04568986033730632,4.3883294312253164e-05,0.9900389453731324
151,2.51085836205781e-10,4.0786856648434896e-13,0.9999999999996154
152,0.2206650876064525,0.00010222547719450801,0.5894500293801881
153,0.0001323211029547293,0.0016848137015645294,0.9445180078812535
154,0.00031217913611600323,0.01105975448347091,0.6333088302902526
155,0.7124292759663738,0.3467550266502595,0.0001178688540321219
156,0.3336022382965856,0.007721964416821117,0.023170013427951667
157,0.0004320022564362262,0.016670664393510025,0.5420154845188837
158,0.0010340522547325282,0.12952900994760055,0.10957474765672645
159,1.8351254074542476e-05,0.5962283953014429,0.07694272175926584
160,0.6874394006534632,0.0007362743608655886,0.03217422472532519
161,2.552860968835518e-06,0.9997821668793155,0.0030886595454266957
162,1.9497446712732753e-05,1.2311679957088112e-08,0.9999999681585473
163,6.575959384477582e-11,2.2984474914599714e-06,0.9999999999078797
164,0.0038335922336095356,0.0011849760408936176,0.9352152855450605
165,0.001026406133704031,0.24034478583883812,0.16499999642699917
166,0.0001440406749736334,0.0014929035026177116,0.9994519835721571
167,0.006587951243610889,0.8121215667028617,0.005495337686233338
168,0.001321491518131498,1.5004720696243226e-05,0.9075310511526593
169,0.08517290831263927,0.0016382816176516734,0.10945443016181915
170,9.58390705566625e-10,0.9998757337825278,0.13232557626038033
171,0.00238230056720196,0.31509530670975144,0.003980783295219823
172,0.0005317377876173651,0.5674764281519515,0.8613749939207271
173,2.0180199310250016e-05,4.209367669481763e-08,0.9999999519982709
174,0.09060311597125008,0.531797891657829,0.06551542826064337
175,4.0223141407741263e-07,4.952115354579969e-07,0.9999981790327829
176,0.04725348516417545,0.00022670325790265494,0.8362544941996124
177,0.005047439001969151,0.04206535598146692,0.8118168568173862
178,1.2367204561667933e-06,0.19291009422405123,0.9976256533518102
179,0.011021191355302025,0.264600301723132,0.07971938635812381
180,0.3398894380309594,1.517552997538189e-09,0.9989745213077997
181,0.07052442338035768,0.5214923943103011,0.0011599126897084973
182,0.0007108505789271679,0.2682749905074898,0.2537539291235193
183,0.05102159436416531,0.13101664461221565,0.024473219470835278
184,0.0028775700588400425,9.231095503682863e-08,0.9959172547682547
185,5.680555095170883e-08,0.3103980810261395,0.5602420798789425
186,0.43863510355746105,0.03296365645166829,0.011153207920954304
187,0.9212111308650945,0.016321333435838255,0.0004207882959499363
188,6.83809156419938e-05,0.004040053478148608,0.8439188843041758
189,8.268345919120057e-05,0.0013980043351997068,0.9953897294459698
190,0.020286961682774707,0.12739600457368705,0.025847071003280944
191,0.0212143668976124,0.338813414576204,0.01418679994656855
192,9.994860393185858e-05,4.747617945965401e-06,0.9999789013860755
193,0.3041879624038149,0.6702238336870306,6.4248065672107465e-06
194,2.2925966515352563e-06,0.0005704557774461206,0.9991835477837293
195,0.0012943182140828758,0.9999240836031391,3.4433482188940615e-08
196,1.3109560484262368e-06,0.0006781603107972939,0.999635198292131
197,0.9967854212970809,0.03929306473154203,2.0328540241545748e-09
198,1.2036939454483524e-05,0.00028331021293363855,0.9995916125575548
199,2.5674442235860083e-05,0.9850761971946882,0.05350682657287536
200,7.811078792439352e-05,0.06083895322285262,0.9434705833560549
201,0.024363859226690217,5.180373056733134e-05,0.5684199527733307
202,0.002162635357856906,0.0004526136889850536,0.9993203965658133
203,6.436940025402517e-05,0.2656598877378336,0.8300051388892385
204,0.0010906502710049358,0.001019140886068947,0.803399078306039
205,0.00018710553604461553,0.05243605900660761,0.23278898294840256
206,0.0021896691514257946,0.0032776654527925434,0.08486941264583207
207,0.0018923278290587891,8.479432777623656e-05,0.9986669617228381
208,0.06500828062744629,0.0005612074707358149,0.09303121664996045
209,0.0030279673845168367,0.0017616523046059672,0.9775709859068941
210,0.006668517847503074,0.30048086501551996,0.0695859354224664
211,2.6269896827344447e-08,0.3180055509584514,0.9871927412550725
212,0.0011097720049367402,0.0005308559531036662,0.8948193009218052
213,0.009289651756766168,0.9277500960441561,0.0017610720362451612
214,3.531739022799699e-05,0.10564279990390696,0.05464504678851985
215,2.2574550982333473e-05,0.04506435884147097,0.9840266795956498
216,0.06337088088770118,0.000154817477214666,0.9476576948421217
217,0.0006297961976008601,0.0022798530011732495,0.32785858166711973
218,0.01105694676287816,0.014017112346178036,0.494347438604788
219,2.51085836205781e-10,4.0786856648434896e-13,0.9999999999996154
220,0.01614510412453948,0.03131991805283006,0.4858638308510499
221,1.696750293699643e-14,1.6956168801669212e-11,0.9999999999999998
