,0,1,2,3,4,5,6,7
24,73.76112248422105,62.34089281373234,65.89798470204664,72.91654442045814,64.48197417596258,64.60148140357924,202,65
25,60.11148052178172,42.64481305447912,46.24370642373914,59.88279372230096,43.229832887909424,45.88737338978963,149,89
26,64.48949082346654,54.456549295501425,51.05395988103203,63.31849928484632,55.39163252564505,51.28986818950862,170,79
27,49.72406882691983,45.037014284425304,43.238916888654856,48.894854143476365,45.73601118636094,43.369134670162744,138,55
28,62.598988756329796,57.26125199647563,57.13975924719458,63.32558465670204,57.34028726960712,56.334128073690835,177,86
29,55.03194709730852,39.30339681133152,35.664656091359966,54.06130721720849,40.12475131842356,35.81394146436793,130,82
30,123.97132647195231,82.24381453273898,75.78485899530874,118.30952544616522,85.71020198815798,77.98027256567684,282,97
31,53.79143857534983,51.64468258225047,47.56387884239971,54.724332162284824,51.10281773407311,47.172850103642084,153,79
32,53.83630989470093,47.609743951519405,46.55394615377965,55.21811758993444,47.21347976017374,45.568402649891866,148,83
33,56.35140301179822,48.9598687145599,48.688728273641864,57.34915609048293,48.84061915478199,47.810224754735074,154,93
34,67.60660722300851,52.3467752584427,51.04661751854879,67.4003139086808,53.18953936421647,50.410146727102756,171,92
35,77.27425861417271,60.61461141977376,59.11112996605354,76.35709611052943,61.31575827916933,59.32714561030124,197,63
36,81.24315612510419,64.14974020639355,67.6071036685023,79.63236855162667,64.82347874615552,68.54415270221783,213,101
37,41.5852684388741,36.97562968494517,37.439101876180736,41.17930702460102,37.931979797661086,36.8887131777379,116,65
38,64.81520156948636,45.43053425806273,45.7542641724509,63.54551167849642,46.40303746706121,46.0514508544424,156,71
39,65.48392583220024,48.75697189335627,47.759102274443485,65.18708668832832,48.72389816083811,48.089015150833596,162,80
40,56.81760708910532,53.335307076164355,50.847085834730365,57.561177031658985,52.960939134009585,50.47788383433143,161,80
41,66.12135871994654,48.4082561992349,48.47038508081854,65.6278857752217,49.186842697014164,48.185271527764144,163,66
42,73.82691877586619,57.30946300048033,52.86361822365352,72.13254553212565,59.42742183175037,52.44003263612404,184,96
43,70.91200950280323,53.83055957877555,53.257430918421214,70.97263786738425,54.30528203819062,52.722080094425145,178,105
44,53.51255335523808,50.22597158640605,48.26147505835587,53.95718349845557,50.82127029687683,47.221546204667625,152,80
45,72.15308229040193,58.80960815065872,59.0373095589394,72.93919273424369,58.9643550343122,58.09645223144407,190,113
46,46.24642330296118,33.35296696886603,31.4006097281728,45.96641284212513,33.67321014590641,31.360377011968474,111,77
47,91.29222945119572,68.74284417750488,70.96492637129936,90.99629990115783,71.25961126186202,68.74408883698015,231,86
48,55.18427912410782,50.93616416383732,56.87955671205484,57.8857901019163,50.067071911926035,55.04713798615766,163,102
49,38.76938913283063,31.02865153100956,29.201959336159792,38.01746503850714,30.921043230769268,30.06149173072361,99,62
50,47.96923073392328,47.04000803903644,44.990761227040274,49.55701186719568,46.61269207071857,43.83029606208575,140,62
51,85.80715443678861,72.82502867605774,70.36781688715367,85.13506550313117,73.10631574599932,70.7586187508695,229,99
52,56.3577097999243,47.300690034518354,49.34160016555736,56.55071111245071,47.4969830180504,48.95230586949887,153,85
53,51.86235512123868,46.934486020116694,45.20315885864465,53.292597061834556,46.33148637641827,44.3759165617472,144,80
54,73.40887943670624,54.444351372634586,50.14676919065917,71.20397060768886,56.41300245309421,50.383026939216926,178,74
55,66.12135871994654,48.4082561992349,48.47038508081854,65.6278857752217,49.186842697014164,48.185271527764144,163,66
56,70.96704012571702,66.30954058810171,64.7234192861813,72.98096109671161,66.15123447089809,62.867804432390294,202,87
57,107.52177397134729,90.00208187646375,87.47614415218894,106.14214555766598,91.12226632146243,87.73558812087157,285,84
58,42.71295777724662,37.285236395314335,38.001805827439036,43.20028494075842,37.63623584536573,37.16347921387587,118,72
59,93.88989645400193,83.11666886300624,79.99343468299176,95.29772381853931,83.60775679308162,78.094519388379,257,111
60,62.387350931965486,42.92309201864096,42.68955704939356,62.842219891389554,43.5547952907892,41.60298481782126,148,88
61,56.47910268985,49.589923138384734,48.9309741717653,56.8215659708637,49.7070658175789,48.4713682115574,155,82
62,40.19845514288376,35.60335048336771,35.19819437374853,40.81417563389908,35.67603709229235,34.50978727380856,111,59
63,55.254926999341954,38.55115392158678,35.193919079071314,54.25865959259167,38.704294275007406,36.03704613240096,129,69
64,77.99825386835083,56.59762337331485,54.40412275833436,77.1931850733341,57.345090510400034,54.46172441626586,189,94
65,102.71721014294462,74.85687994774045,79.4259099093149,102.02569239759777,76.1735070379969,78.80080056440534,257,83
66,81.7359877021237,52.56526665683864,53.698745641037675,81.52131677831787,53.301485592242074,53.17719762944005,188,109
67,92.01658064685819,74.26372584495134,72.71969350819052,91.53938277360804,75.4623304538973,71.99828677249461,239,110
68,98.54319785233044,69.20462883182378,72.25217331584588,97.0984759131782,70.27525018060564,72.62627390621616,240,101
69,47.02405650885,38.55954915015778,39.416394340992206,46.99869563866142,39.45993252656628,38.54137183477231,125,73
70,48.48641248470185,32.78073594128268,34.73285157401546,47.47330735741967,33.665881834313225,34.86081080826712,116,64
71,68.10331645603524,58.80033614825023,63.09634739571453,67.88663967500082,59.773280578124094,62.340079746875084,190,94
72,138.36822567869766,107.07326342115961,100.55851090014262,131.29384083491033,111.57242821771112,103.13373094737857,346,140
73,51.462548274983014,44.527584013696135,43.009867711320844,51.94770027587251,44.081889530621474,42.97041019350604,139,74
74,84.64155666529173,67.52723862591262,67.83120470879562,84.40456659925397,67.81546851844244,67.7799648823036,220,83
75,68.93011469819608,59.32567434567147,53.74421095613242,70.18312054509829,57.86272490132906,53.95415455357262,182,88
76,69.05527970222492,51.87060291235501,51.0741173854201,69.32177574822211,52.23721475154267,50.441009500235246,172,89
77,86.59658030930477,62.03953336048907,63.36388633020616,84.43474861702036,64.01489232416161,63.55035905881803,212,71
78,58.79310079133438,46.37754505395971,44.8293541547059,57.302028941319314,47.3514816575435,45.34648940113718,150,73
79,140.70217479770128,108.79378229238294,105.50404290991577,137.77212845566643,110.29996205412141,106.92790949021206,355,118
80,45.27681748701744,32.41579485348305,31.307387659499536,44.39033073802453,32.84790099931802,31.761768262657448,109,71
81,82.56905639228793,59.97801619555809,66.45292741215393,82.34503529126708,60.55230870520402,66.10265600352889,209,75
82,38.95106983310472,34.78792144965471,35.26100871724056,39.39446396510293,34.863345184255195,34.74219085064189,109,57
83,137.71910052274404,110.70332037786714,115.57757909938871,136.59175406177917,112.12876806586712,115.27947787235367,364,112
84,66.0446250662907,55.57211050097336,54.38326443273596,66.4676713183463,55.36209898883165,54.17022969282206,176,83
85,56.53005201268339,47.70545578260476,44.764492204711814,56.32564842393435,47.11924009587757,45.555111480188096,149,69
86,94.2816045854587,67.50498978405747,67.21340563048385,93.37097742998904,68.43626607713423,67.19275649287671,229,84
87,92.1504415940528,85.5611152286182,84.288443177329,93.12973590715251,85.97902909345957,82.891234999388,262,69
88,39.385305679800375,31.88376153868001,31.73093278151962,38.87274132005791,32.36834263609538,31.758916043846707,103,44
89,69.27113623947714,62.54828453635211,64.18057922417074,70.00773443488778,63.02663039006316,62.96563517504901,196,91
90,121.65254487389477,97.72073662375712,96.62671850234818,119.95807435854468,99.89063675985106,96.1512888816042,316,103
91,75.47871624550766,59.806105864913455,59.71517788957895,74.19605514006152,61.71479643839005,59.08914842154844,195,95
92,65.4077235987206,51.02105214054553,49.57122426073387,66.40077279467629,50.43343922201028,49.16578798331346,166,119
93,76.9666562437626,65.2856451280766,64.74769862816085,76.94505104942064,65.51771923101775,64.53722971956164,207,92
94,91.22182711083076,71.24959920301855,72.52857368615075,89.13481490710488,72.96815431550984,72.8970307773853,235,91
95,80.82068659511826,60.54670161207669,63.63261179280501,79.88527926455873,61.606216061819886,63.50850467362135,205,94
96,58.232611931279436,48.11255588428739,48.65483218443322,58.69190958548091,48.47952677854389,47.82856363597523,155,76
97,30.445645345343305,29.158839647503584,28.3955150071531,31.2206097162291,29.323098892549666,27.456291391221235,88,49
98,76.7859295153656,54.602595070702996,56.611475413931416,74.60222103062306,56.76154879502556,56.6362301743514,188,72
99,37.86103338581364,32.96813246517549,32.17083414901087,38.43983612595047,32.699656350807025,31.860507523242493,103,58
100,119.71388309579848,115.07954281281462,104.20657409138691,118.25525527038161,115.8539307973203,104.89081393229816,339,118
101,43.14033586963839,33.510754985339865,31.348909145021732,42.51248930650003,33.76980760965938,31.717703083840593,108,67
102,92.20929296210535,82.38089981144053,87.40980722645416,92.29429380690316,83.35077383169599,86.35493236140087,262,89
103,53.60214526472511,43.99708249269303,42.400772242581866,52.43819479944025,45.14761868611795,42.41418651444181,140,65
104,42.435386012161615,33.40356124805856,33.16105273977981,42.74855613109524,33.84758754199136,32.4038563269134,109,70
105,98.11923348440517,66.88541078170981,67.99535573388506,98.228859534321,67.67464756172946,67.09649290394954,233,110
106,58.96974759542294,52.99029620812033,56.03995619645675,58.793111392913566,54.04359716971834,55.16329143736813,168,64
107,49.95359100419176,36.96279471835188,36.083614277456356,49.38776074415995,37.27140740219384,36.340831853646236,123,59
108,47.798781997093506,36.634403690191725,36.56681431271478,47.08097252796053,37.43616334225847,36.48286412978101,121,59
109,59.44564379234085,35.57944532744877,33.974910880210366,58.18680260692163,37.041464667025515,33.77173272605287,129,68
110,87.04486903789854,79.21932014019966,71.73581082190186,85.73707346726445,79.25181631917431,73.01111021356122,238,90
111,148.06679807273667,133.9751470117488,123.95805491551445,145.89052983655102,135.807778711514,124.30169145193499,406,108
112,85.72299976051593,71.74292199625175,71.53407824323229,86.07246629132426,71.76229871124369,71.16523499743208,229,102
113,62.19986242648414,55.31664120120359,53.48349637231229,61.166941154884924,56.56351865324204,53.26954019187306,171,65
114,54.607516229862966,38.717728176446556,40.674755593690456,52.58179159071587,40.780883247041345,40.637325162242774,134,60
115,57.32343636826339,42.13143570788448,41.54512792385215,56.36898702071798,43.16932684747215,41.46168613180983,141,77
116,92.73464371662763,77.12127747894702,79.14407880442533,91.50207696669956,79.24123771073107,78.2566853225694,249,95
117,149.45231906056117,113.51493369335914,103.03274724607974,142.24665291626533,120.32364093780964,103.42970614592501,366,111
118,88.37451367478364,72.21903029181368,67.40645603340268,84.77143352759325,74.89477984040518,68.33378663200158,228,88
119,109.85420417225487,95.72124367003457,95.42455215771062,108.23479600262682,97.82422535384666,94.94097864352653,301,100
120,66.37481422438793,46.471209799815654,50.153975975796435,64.99192693827894,48.242792630321475,49.7652804313996,163,85
121,74.01587531790467,63.65101168699874,60.33311299509656,74.96006582095629,62.94371183109662,60.096222347947055,198,95
122,96.48162436703012,83.63610422254912,81.88227141042077,93.99997511017534,84.77768776134063,83.22233712848406,262,76
123,86.8628934864326,61.279096762271465,66.85800975129591,85.66250567370332,62.61669710095229,66.72079722534436,215,72
124,69.67467975941688,57.75778415832612,57.56753608225703,70.05879629092829,57.98982314031714,56.951380568754615,185,95
125,71.60078348717639,65.36041167218823,66.03880484063531,71.50388180214739,66.99891280419843,64.49720539365423,203,73
126,67.4154208847065,58.6287025221819,60.955876593111626,68.27007419604836,59.2817130841806,59.44821271977106,187,102
127,44.04326126067613,34.487338664664456,35.46940007465941,45.08371309912305,34.91299192969532,34.0032949711816,114,68
128,50.16841568930927,37.02597040248239,36.80561390820832,50.07851626553819,37.44980450981809,36.471679224643744,124,81
129,66.86515356995928,56.3174578000988,53.81738862994193,67.44580239813371,55.883659810973114,53.67053779089322,177,77
130,77.1997521699121,69.6182198812549,64.18202794883304,79.0867602124997,68.24715423344054,63.666085554059684,211,90
131,109.51277189041745,88.4437165351201,86.04351157446249,108.02699368791217,91.14615676186737,84.82684955022039,284,97
132,100.45418413376524,77.23853497930976,80.30728088692499,100.45210992784561,78.9526716332249,78.59521843892942,258,108
133,58.801334426093746,42.49101766338143,45.70764791052485,59.17594534698977,43.06038288214836,44.76367177086186,147,84
134,44.251640785417976,39.14099569851348,37.60736351606856,45.28699641271077,39.03076255253134,36.682241034757894,121,75
135,96.93029574170899,67.01903929789037,66.05066496040064,91.92760934110909,72.93588133885456,65.13650932003632,230,106
136,56.938528389309624,51.89969645402362,46.16177515666679,56.70489053689825,52.207265776712276,46.08784368638945,155,69
137,50.15160873909557,39.34916858619937,39.499222674705045,50.41426445617368,39.609936952692834,38.97579859113349,129,64
138,56.84076443277988,61.551343603218186,52.607891964001944,57.61202590332168,61.26816428588984,52.11980981078851,171,98
139,29.557751497217517,34.83689105487271,30.605357447909775,30.268303030549145,35.17629817395453,29.55539879549631,95,70
140,37.803629145183606,90.65344906993488,43.54292178488148,39.59474158360239,88.6327558184948,43.77250259790281,172,86
141,51.016226000327116,57.29477418085082,54.68899981882205,51.63328276738105,56.78740177466314,54.579315457955836,163,71
142,35.48971567983206,44.38625906708811,37.12402525307983,35.561327551408326,43.3058626675978,38.13280978099387,117,59
143,104.20772404385195,128.42304198353688,120.36923397261124,109.12327116886745,124.97235839627687,118.90437043485566,353,126
144,62.10025954891395,71.73936413968687,64.16037631139919,62.07319496515051,72.04959297686922,63.87721205798026,198,66
145,92.35715720229865,88.54470267914681,78.09814011855457,95.09628693344254,86.5894944049343,77.31421866162313,259,84
146,28.76498980290982,32.75418849047303,29.480821706617153,29.438068079943015,32.18134574273258,29.380586177324393,91,60
147,110.90031892392867,113.62450052508129,106.47518055099003,115.02059549065049,112.56258258723562,103.41682192211387,331,82
148,59.09660143727926,76.47263741103062,69.43076115169013,61.437266993112516,75.53041026834546,68.03232273854205,205,93
149,91.78798852806163,102.2470348625032,87.96497660943524,94.52414630790993,101.0191176710591,86.45673602103096,282,98
150,29.460441026719398,39.40317341702287,33.13638555625775,30.690555920779914,38.306640860091505,33.00280321912857,102,61
151,45.85319884277985,48.00117108069616,44.145630076524,47.104839506196726,47.470083512504445,43.425076981298844,138,68
152,61.42716044553817,76.7310774630737,60.84176209138815,62.40592072182669,75.92176453129682,60.67231474687647,199,83
153,73.13659834775375,89.63210812396028,77.23129352828593,76.87636986118706,86.41413816597525,76.70949197283775,240,90
154,51.52137398298944,57.016866716260104,50.461759300750444,52.28929782969337,55.45759256090665,51.253109609400035,159,70
155,45.809454935858874,54.19133503444691,49.999210029694204,47.433050839107125,55.07427274084371,47.49267642004922,150,69
156,51.193321277993924,59.02847928632556,48.7781994356805,51.50005636125828,57.690298623061864,49.80964501567988,159,67
157,65.27875296142942,76.8654786234988,62.85576841507174,67.19066206982548,74.93732616320865,62.872011766965876,205,89
158,84.6993217526167,86.84143874619872,81.4592395011846,87.32693062284064,83.95889183313346,81.71417754402586,253,96
159,32.436987782003555,47.27415668365464,36.288855534341835,34.00165152081499,46.4205232306455,35.577825248539504,116,76
160,78.01741304516958,119.62661455703144,80.35597239779904,81.01147853536307,116.44498023084971,80.54354123378722,278,124
161,40.18154341874677,42.44778347963823,36.37067310161502,40.139027120117674,42.84214336157237,36.01882951830999,119,70
162,19.608644430144366,46.182088456571236,27.20926711328439,20.917505569226318,46.06530611201408,26.0171883187596,93,66
163,37.64366128458333,36.97032558644941,34.38601312896726,38.25203774677568,36.758655915969754,33.98930633725458,109,48
164,82.38474200075201,92.00033819408168,87.61491980516628,87.16559059505161,89.3413508135482,85.49305859140019,262,98
165,46.65276460531989,55.690439944038296,46.65679545064178,47.94916008327562,55.62987405486855,45.42096586185584,149,84
166,30.850940923253173,57.979434427803774,40.16962464894309,32.062890977008244,56.832154772654995,40.10495425033676,129,92
167,29.27028840622545,39.80445994437571,38.925251649398845,31.110036297436633,38.78426492702068,38.105698775542685,108,64
168,66.75790507051471,97.60376982300102,74.6383251064843,75.53266194184829,88.05452046755212,75.41281759059963,239,96
169,49.141402780662375,49.79976200012377,40.05883521921386,49.25313824855382,48.935761854489,40.81109989695717,139,75
170,56.33007170070469,65.16118820896627,59.50874009032904,58.32597169313827,63.03419584945352,59.639832457408254,181,73
171,58.53967679454327,72.54640883056236,54.91391437489442,60.32689173569989,70.76108671010611,54.91202155419404,186,93
172,54.18336206459397,74.47937309584451,64.3372648395615,56.47215797152074,71.31129023179557,65.21655179668369,193,80
173,48.031264003135306,69.83231134993504,50.13642464692964,49.48267056501752,70.20734671279202,48.309982722190455,168,112
174,35.65856835264123,45.705483091492226,38.635948555866555,37.097311563715806,44.84160103382895,38.06108740245526,120,65
175,75.84721857551939,91.90821255204085,76.24456887243976,77.44593860439142,90.068912357803,76.4851490378056,244,82
176,81.09270456727494,93.62204267336548,88.28525275935958,82.81674117145627,92.16094247202241,88.02231635652126,263,110
177,69.0289365622641,86.30570944348347,75.66535399425243,70.26423808726297,84.99430553753179,75.74145637520526,231,106
178,44.074327161044934,46.98745204503279,45.93822079392229,44.84106410580955,46.52364897616699,45.635286918023475,137,72
179,51.01281484601154,46.983418445700025,43.00376670828841,52.47719671374637,46.5340706654729,41.9887326207807,141,70
180,51.81007510417103,68.75031021740078,53.43961467842819,53.230475895669585,69.08623572293162,51.683288381398825,174,98
181,46.97960822744372,68.87030848947462,48.15008328308164,46.962292933701235,68.07925622103893,48.95845084525983,164,94
182,53.00573465657229,52.286881747348986,47.707383596078735,53.880534823967025,51.742369441794715,47.37709573423829,153,72
183,49.605064007320486,47.82826464378405,43.56667134889546,49.917190724934684,47.713363684546124,43.36944559051919,141,75
184,75.63677155387965,76.65867609447241,68.70455235164796,76.2205303536942,77.8860366973695,66.89343294893631,221,80
185,57.394300381137484,61.17132612336229,53.43437349550022,58.44339085725515,60.560483382038214,52.99612576070665,172,69
186,52.99286131541934,68.6750127223557,56.33212596222501,54.058606917908506,68.38407194290981,55.55732113918171,178,92
187,80.68385544671808,96.16404959924947,84.15209495403249,82.90938049402114,94.29559865950559,83.79502084647328,261,114
188,46.34181028045354,47.86290698748732,45.79528273205919,46.6493162325195,48.63683964744253,44.71384412003798,140,80
189,72.79102632910902,82.81442941528356,70.39454425560741,74.94757843904429,80.51789091989595,70.53453064105977,226,81
190,40.3224270988798,45.99395944782843,36.6836134532918,40.7207313578715,46.2455054521208,36.03376319000769,123,71
191,61.7179429976363,212.44853992659924,63.83351707576455,66.8559561471417,170.26953197978258,100.8745118730757,338,105
192,36.96894615488608,51.73334003191984,46.297713813194086,39.30631178734647,49.7078662889532,45.98582192370035,135,76
193,45.97440166880688,43.35600161778068,41.66959671341243,47.195760546805225,42.59409096829197,41.2101484849028,131,67
194,66.44347615549967,72.62813052552438,62.92839331897593,67.20425667142155,71.59495374864238,63.200789579936085,202,84
195,53.718334315220886,53.023910543884796,49.25775514089434,54.21012545860104,52.502609112311426,49.28726542908752,156,69
196,22.305897790643872,22.06903061262147,18.625071596734653,21.946477881358184,22.645284127811184,18.40823799083063,63,52
197,51.90817814710213,76.2424229441673,51.8493989087306,52.95665877653565,76.2096558382214,50.83368538524299,180,120
198,37.912532003135254,41.632240084503685,37.45522791236105,38.40639546498371,41.876788547727735,36.716815987288555,117,61
199,49.018659949965496,60.10944746955573,46.871892580478786,50.630398695545644,58.75802143822635,46.611579866228006,156,82
200,56.81760708910532,53.335307076164355,50.847085834730365,57.561177031658985,52.960939134009585,50.47788383433143,161,80
201,31.849470592222517,52.760086367055195,35.3904430407223,34.20041026201718,50.40973227636813,35.38985746161472,120,55
202,53.421842817348676,92.8192378519609,59.758919330690404,54.52026924599979,91.50251024606935,59.97722050793084,206,86
203,50.28234373652319,48.984280741665415,45.733375521811425,50.21098036284862,49.3285259124178,45.460493724733574,145,87
204,48.45530247752974,55.782033223512634,45.76266429895766,50.04167315565405,54.04729170335162,45.91103514099432,150,66
205,72.54708108048358,79.89456356598733,64.55835535352912,73.42848049708522,79.13886304189617,64.43265646101864,217,70
206,95.79391866339354,166.92459231336298,116.28148902324352,99.01683422837164,165.93040881111844,114.05275696051004,379,174
207,101.8032666284136,114.37403502048004,108.82269835110642,106.29314569978638,111.80073368043108,106.90612061978251,325,111
208,30.35783798332318,49.213254310131546,33.42890770654527,31.26231226404939,46.05192819788669,35.68575953806392,113,60
209,50.5878964459076,47.26902616225215,45.14307739184025,50.60653637173291,47.474302728118914,44.919160900148164,143,83
210,48.03235552902635,46.55687986884349,43.41076460213017,49.20890925598965,45.95938421396729,42.83170653004307,138,80
211,42.223018953966786,48.50208199914818,40.27489904688504,42.85187673190864,48.2640996178498,39.88402365024157,131,78
212,39.35355825130283,48.128041540444954,46.51840020825218,40.0026071957792,50.17289508844804,43.82449771577276,134,78
213,71.6064871250228,72.57299996238606,61.820512912591184,72.86299895510479,72.14313687091473,60.99386417398046,206,93
214,60.600621122432955,67.83723647541143,55.56214240215562,61.879387874994634,67.97741193334483,54.14320019166054,184,86
215,41.20095131593058,59.45646386139027,47.34258482267914,43.8057450727476,58.692973921249724,45.50128100600267,148,81
216,59.81905694420183,66.2258940856925,54.95504897010567,59.80544523550683,66.41663822274352,54.77791654174969,181,94
217,40.17784459765123,42.36127977883557,38.46087562351318,41.36848080187647,42.56721831794397,37.064300880179566,121,65
218,53.382060175971105,56.847238357481444,51.77070146654746,53.911431121877975,57.56873098106016,50.51983789706186,162,99
219,41.174880399558745,43.506051001845776,38.319068598595486,41.0636408545865,43.85501584310026,38.08134330231327,123,70
220,51.71456391050123,72.59530952152122,51.69012656797761,54.52309865914328,68.40318363025894,53.07371771059781,176,74
221,34.3536863578479,33.43184602299958,34.214467619152515,35.8083600959908,33.34768238630062,32.84395751770858,102,40
222,53.31352410894041,75.00762622294994,57.67884966810963,54.89877115448348,74.99231410537587,56.10891474014066,186,85
223,59.41048161612604,63.28273934660457,55.30677903726941,60.057903372113664,63.66638929705292,54.275707330833406,178,88
224,129.85630011367186,117.40164879850106,105.74205108782708,130.68648318987266,115.93744543560732,106.37607137451998,353,109
225,51.58532631546893,58.9209085917122,51.4937650928189,53.338790399745896,58.319688130836006,50.34152146941809,162,87
226,44.57014115785722,47.307327190388015,46.122531651754805,45.73738936943721,47.189770254976,45.07284037558681,138,81
227,67.63804901605282,83.28952690510498,68.07242407884222,68.90974080037395,82.32313578500762,67.76712341461847,219,102
228,34.725916794867366,41.049252908126775,34.22483029700588,35.66835925298922,40.43302196627898,33.89861878073181,110,65
229,40.1577033750985,47.462260663920404,40.38003596098109,41.68141402387588,46.342074005547325,39.97651197057678,128,62
230,62.245748027205266,73.33008046595859,69.42417150683615,66.00004097684356,71.40125310080592,67.59870592235052,205,69
231,74.50820189963117,84.8780460177161,70.61375208265268,78.67939740282439,80.62714129904309,70.69346129813255,230,85
232,76.58100968835933,75.72035717635954,68.69863313528113,76.37985691599516,75.43218659797851,69.18795648602632,221,67
233,98.11010588645182,103.45950556517191,93.43038854837627,98.16866621550463,103.04339150836526,93.78794227613005,295,91
234,42.32556744949197,58.82296411743986,53.851468433068206,42.9642549097787,58.54455181994101,53.4911932702803,155,102
235,67.83876394973565,74.44833461877366,66.71290143149066,69.01525227042622,74.31106061958404,65.6736871099897,209,105
236,82.41139948527555,99.21583676334373,84.37276375138072,86.71371975110362,95.06440898425717,84.22187126463919,266,83
237,48.92180354679141,58.33682600846283,48.741370444745755,50.071288584546316,57.79639582992025,48.13231558553349,156,88
238,71.28449531419211,88.3450637137372,72.37044097207064,72.43789338168364,87.73822660515737,71.82388001315901,232,100
239,97.86865772689258,101.49723199088403,90.63411028222342,100.94320466303436,99.13165633000803,89.92513900695756,290,85
240,73.68919815896926,88.0971444181244,75.21365742290637,76.20193362020875,84.34617022500181,76.45189615478942,237,81
241,53.45331614446574,78.7398545766825,67.80682927885177,56.802085501092165,75.4736982698393,67.72421622906859,200,106
242,91.7766950717064,95.56332342344331,82.6599815048503,94.05894799921276,92.14866919498783,83.7923828057994,270,79
243,48.51779516393358,52.83510471834083,49.64710011772564,50.542670050254124,51.47070322157608,48.98662672816982,151,73
244,75.91049494280625,87.71466944187196,72.37483561532177,78.39038994801417,86.49540115505496,71.11420889693083,236,96
245,71.93971026837852,77.85804605374008,75.20224367788144,73.8481667486437,76.30784318694765,74.84399006440863,225,96
246,67.68437737157053,80.69461059421715,76.62101203421223,70.81037634521242,80.2167364886881,73.97288716609944,225,114
247,37.70489618364141,51.62062892944318,39.67447488691543,39.812644217057716,50.71004975597232,38.477306026969984,129,75
248,62.70958989668903,92.31236552824949,82.97804457506147,66.82941543075059,85.44408423625757,85.72650033299189,238,84
249,60.46457933864368,63.08451507721913,57.450905584137224,62.54772051998303,61.92826653711163,56.52401294290532,181,88
250,47.98592303998079,46.88955638576464,45.1245205742546,48.70957342613935,46.646144964573345,44.644281609287304,140,84
251,67.80400616871762,73.6830404873873,67.51295334389512,67.54217112795065,75.81971308327425,65.63811578877514,209,119
252,43.80532489236783,52.76030994355969,51.434365164072496,44.46637717512534,52.98110544109775,50.552517383776944,148,85
253,56.938528389309624,51.89969645402362,46.16177515666679,56.70489053689825,52.207265776712276,46.08784368638945,155,69
254,40.11974735054736,44.183748960439765,35.69650368901287,40.64512364467798,44.0232676722846,35.33160868303745,120,62
255,76.02408946700304,80.54169337891673,74.43421715408022,77.86641950013252,79.46532050675442,73.66825999311304,231,78
256,76.19413217645565,91.72726925794008,85.07859856560427,78.16789468174034,91.08650870948861,83.74559660877098,253,102
257,45.765139847157535,52.435849004311386,43.79901114853108,47.686810541130754,51.03963519343653,43.27355426543276,142,77
